SupplierOrderID,SupplierID,PurchaseOfficerID,OrderDate,ReceiptDate,OrderStatus,PaymentAmount
449,5,7,6-Jun-24,12-Jul-24,Pending,6938.40
450,1,1,13-Jun-24,2-Aug-24,Pending,7671.71
451,9,10,25-Jun-24,17-Aug-24,Pending,2522.83
452,7,16,30-Jun-24,13-Aug-24,Complete,2174.90
453,5,10,9-Jun-24,23-Aug-24,Complete,9883.53
454,8,16,15-Jun-24,20-Aug-24,Pending,3361.52
455,3,18,2-Jul-24,19-Aug-24,Complete,4571.51
456,7,7,3-Jun-24,11-Aug-24,Pending,7368.74
457,5,16,21-Jun-24,15-Aug-24,Pending,7205.22
458,3,10,29-Jun-24,17-Aug-24,Pending,3358.85
459,4,16,28-Jun-24,10-Aug-24,Pending,4875.48
460,4,16,20-Jun-24,25-Aug-24,Pending,7301.73
461,4,18,3-Jun-24,10-Aug-24,Pending,2056.22
462,2,18,17-Jun-24,7-Jul-24,Pending,8709.52
463,10,18,5-Jun-24,12-Aug-24,Complete,2769.92
464,1,7,11-Jun-24,21-Aug-24,Complete,9158.24
465,7,7,20-Jun-24,29-Jul-24,Pending,8557.86
466,9,17,30-Jun-24,9-Aug-24,Pending,1333.03
467,6,18,9-Jun-24,11-Jul-24,Pending,7695.53
468,4,10,28-Jun-24,17-Jul-24,Complete,8339.80
469,9,1,5-Jun-24,14-Jul-24,Complete,5951.37
470,8,17,18-Jun-24,7-Aug-24,Complete,8862.08
471,6,16,27-Jun-24,23-Jul-24,Complete,8293.09
472,9,10,28-Jun-24,12-Jul-24,Pending,8048.81
473,8,18,8-Jun-24,17-Jul-24,Pending,4805.44
474,4,18,25-Jun-24,14-Aug-24,Complete,888.26
475,3,10,14-Jun-24,12-Jul-24,Pending,7262.31
476,5,1,18-Jun-24,11-Aug-24,Pending,6293.29
477,5,7,23-Jun-24,3-Aug-24,Pending,1780.66
478,4,1,2-Jun-24,28-Jul-24,Complete,8887.67
479,4,7,13-Jun-24,24-Aug-24,Pending,3632.42
480,5,10,13-Jun-24,24-Jul-24,Pending,3675.43
481,1,17,7-Jun-24,31-Jul-24,Complete,2781.93
482,7,7,8-Jun-24,2-Aug-24,Complete,2743.66
483,4,16,14-Jun-24,7-Aug-24,Pending,3266.12
484,8,1,1-Jul-24,15-Aug-24,Complete,6853.05
485,7,18,7-Jun-24,26-Aug-24,Complete,6439.13
486,5,7,14-Jun-24,24-Jul-24,Pending,6256.21
487,2,18,18-Jun-24,21-Aug-24,Complete,3405.38
488,6,17,14-Jun-24,21-Aug-24,Complete,8395.78
489,3,18,29-Jun-24,27-Jul-24,Pending,6052.54
490,4,16,18-Jun-24,28-Jul-24,Complete,6964.16
491,6,17,3-Jul-24,10-Jul-24,Complete,4338.29
492,9,10,22-Jun-24,4-Jul-24,Pending,7654.25
493,9,10,7-Jun-24,12-Aug-24,Pending,2985.36
494,5,7,15-Jun-24,20-Aug-24,Complete,8785.51
495,5,10,18-Jun-24,25-Jul-24,Complete,2405.60
496,3,17,25-Jun-24,28-Aug-24,Pending,4283.18
497,7,10,22-Jun-24,26-Jul-24,Pending,8069.31
498,4,16,13-Jun-24,26-Aug-24,Pending,3718.71
499,9,18,26-Jun-24,14-Aug-24,Pending,9202.76
500,5,17,3-Jun-24,18-Jul-24,Complete,2657.70
